kod;nazwa;bezrobocie;produkcja;wynagrodzenie;liczba_ludnosci
0201;Powiat boles³awiecki;8,9;30643;3422,9;90180
0202;Powiat dzier¿oniowski;15,8;19273;3299,96;102649
0203;Powiat g³ogowski;13,6;3354;3460,12;89989
0204;Powiat górowski;23,4;3557;3142,52;35715
0205;Powiat jaworski;18,6;13856;3142,45;51176
0206;Powiat jeleniogórski;15,7;17512;3232,5;64395
0207;Powiat kamiennogórski;15,6;21417;3161,57;44262
0208;Powiat k³odzki;23,6;9183;3333,36;161452
0209;Powiat legnicki;17,4;15166;3354,83;55182
0210;Powiat lubañski;17,8;8343;3195,72;55238
0211;Powiat lubiñski;8,9;0;6807,05;106355
0212;Powiat lwówecki;22,4;10692;3132,07;46527
0213;Powiat milicki;14,5;13591;3082,62;37148
0214;Powiat oleœnicki;12,0;26344;3308,51;106794
0215;Powiat o³awski;8,7;74965;3538,01;76329
0216;Powiat polkowicki;7,8;0;4292,91;63081
0217;Powiat strzeliñski;15,1;20726;3485,97;44052
0218;Powiat œredzki;10,5;49254;3879,13;53181
0219;Powiat œwidnicki;11,2;26441;3547,6;158939
0220;Powiat trzebnicki;10,9;20019;3226,5;84063
0221;Powiat wa³brzyski;24,9;4997;3213,78;56788
0222;Powiat wo³owski;18,3;50002;3791,34;47137
0223;Powiat wroc³awski;3,9;101129;3814,74;137419
0224;Powiat z¹bkowicki;19,0;10608;3284,04;66527
0225;Powiat zgorzelecki;12,1;6231;3551,19;91258
0226;Powiat z³otoryjski;24,5;10539;3681,55;44381
0261;Powiat m.Jelenia Góra;7,5;21149;3577,03;80524
0262;Powiat m.Legnica;8,5;32519;3406,69;100718
0264;Powiat m.Wroc³aw;4,1;27585;4337,99;637683
0265;Powiat m.Wa³brzych od 2013;13,1;65837;3943,28;114568
0401;Powiat aleksandrowski;22,3;12434;2992,7;55347
0402;Powiat brodnicki;13,2;31447;3146,55;78630
0403;Powiat bydgoski;11,8;21841;3410,14;114418
0404;Powiat che³miñski;20,9;13032;3250,6;52236
0405;Powiat golubsko-dobrzyñski;20,1;33612;3374,6;45250
0406;Powiat grudzi¹dzki;20,4;17698;3305,5;40364
0407;Powiat inowroc³awski;20,0;34938;3196,03;162011
0408;Powiat lipnowski;25,5;4528;2898,1;66575
0409;Powiat mogileñski;18,8;10417;3155,63;46197
0410;Powiat nakielski;20,7;6088;3122,28;86774
0411;Powiat radziejowski;22,9;14974;2931,39;41169
0412;Powiat rypiñski;18,5;18117;3089,22;44219
0413;Powiat sêpoleñski;21,5;8166;3148,04;41392
0414;Powiat œwiecki;15,2;55243;3482,66;99661
0415;Powiat toruñski;17,9;13921;3036,13;104477
0416;Powiat tucholski;18,7;10173;2983,14;48416
0417;Powiat w¹brzeski;20,1;17703;3204,19;34752
0418;Powiat w³oc³awski;25,4;8141;3058,58;86605
0419;Powiat ¿niñski;19,3;5943;2927,35;70528
0461;Powiat m.Bydgoszcz;7,4;25389;3677,79;353938
0462;Powiat m.Grudzi¹dz;16,4;18947;3196;95964
0463;Powiat m.Toruñ;8,1;25208;3876;202521
0464;Powiat m.W³oc³awek;18,9;47584;3530,87;112483
0601;Powiat bialski;14,6;4129;3045,06;112398
0602;Powiat bi³gorajski;8,3;13212;3200,89;102272
0603;Powiat che³mski;18,0;2183;3150,13;79088
0604;Powiat hrubieszowski;18,3;1694;3194,54;65195
0605;Powiat janowski;13,1;11891;3321,2;46596
0606;Powiat krasnostawski;15,5;9952;3236,28;64921
0607;Powiat kraœnicki;14,0;6315;3125,11;97069
0608;Powiat lubartowski;16,0;0;3089,12;89326
0609;Powiat lubelski;11,0;4661;3141,58;152253
0610;Powiat ³êczyñski;8,5;0;5375,67;57420
0611;Powiat ³ukowski;10,7;13870;2955,72;108299
0612;Powiat opolski;14,0;9146;3129,37;60586
0613;Powiat parczewski;13,1;0;3169,06;35441
0614;Powiat pu³awski;10,1;0;3855,51;114722
0615;Powiat radzyñski;13,8;14568;3206,39;59986
0616;Powiat rycki;14,1;0;3101,76;57005
0617;Powiat œwidnicki;14,6;21285;3847,83;72495
0618;Powiat tomaszowski;13,1;6486;3034,51;85105
0619;Powiat w³odawski;23,1;0;3174,79;39084
0620;Powiat zamojski;14,5;5625;3005,11;107928
0661;Powiat m.Bia³a Podlaska;15,0;9370;3539,8;57303
0662;Powiat m.Che³m;15,8;7244;3259,18;63734
0663;Powiat m.Lublin;8,6;27933;3955,65;340466
0664;Powiat m.Zamoœæ;14,8;5963;3511,4;64648
0801;Powiat gorzowski;8,8;48215;3597,06;71234
0802;Powiat kroœnieñski;18,6;9502;3351,05;55759
0803;Powiat miêdzyrzecki;18,6;10504;3345,15;58397
0804;Powiat nowosolski;20,7;38094;3372,9;87127
0805;Powiat s³ubicki;7,9;21390;3454,74;47093
0806;Powiat strzelecko-drezdenecki;20,1;16217;3410,8;49842
0807;Powiat sulêciñski;13,6;9354;2925,57;35409
0808;Powiat œwiebodziñski;10,2;36601;3308,49;56204
0809;Powiat zielonogórski;13,5;21385;3408,24;75314
0810;Powiat ¿agañski;22,2;9960;3125,35;80633
0811;Powiat ¿arski;12,9;35345;3596,66;97783
0812;Powiat wschowski;13,3;19796;3130,04;39256
0861;Powiat m.Gorzów Wielkopolski;5,9;60003;3432,87;123995
0862;Powiat m.Zielona Góra;7,3;14554;3578,27;139330
1001;Powiat be³chatowski;10,9;0;5578,37;113004
1002;Powiat kutnowski;15,5;54323;3396,11;98583
1003;Powiat ³aski;15,7;9974;2843,66;50285
1004;Powiat ³êczycki;14,3;0;3532,14;50769
1005;Powiat ³owicki;9,3;0;3201,38;79340
1006;Powiat ³ódzki wschodni;11,5;16133;2951,68;70796
1007;Powiat opoczyñski;13,3;0;3087,19;77203
1008;Powiat pabianicki;13,7;24193;3189,3;119299
1009;Powiat pajêczañski;11,4;22375;3339,61;52003
1010;Powiat piotrkowski;10,8;7470;2957,04;91334
1011;Powiat poddêbicki;13,2;0;3743,12;41484
1012;Powiat radomszczañski;13,8;12437;2994,84;114336
1013;Powiat rawski;7,8;16109;3168,26;49081
1014;Powiat sieradzki;12,3;0;3205,91;119009
1015;Powiat skierniewicki;7,4;8503;3167,86;38198
1016;Powiat tomaszowski;13,6;19249;3094,4;118234
1017;Powiat wieluñski;11,3;20883;3148,95;77238
1018;Powiat wieruszowski;8,5;46000;2797,73;42237
1019;Powiat zduñskowolski;14,4;19655;3051,23;67248
1020;Powiat zgierski;14,3;24469;3389,26;165206
1021;Powiat brzeziñski;13,1;12748;2647,73;30912
1061;Powiat m.£ódŸ;10,7;19927;3837,47;696503
1062;Powiat m.Piotrków Trybunalski;10,4;20827;2952,79;74694
1063;Powiat m.Skierniewice;10,1;17042;3151,06;48327
1201;Powiat bocheñski;9,2;23864;3359,59;105747
1202;Powiat brzeski;11,4;4930;3048,33;93001
1203;Powiat chrzanowski;13,6;27576;3455,97;126054
1204;Powiat d¹browski;16,9;4360;3178,77;59342
1205;Powiat gorlicki;12,4;7884;2952,4;109049
1206;Powiat krakowski;8,3;27816;3856,94;272591
1207;Powiat limanowski;15,8;12564;3115,85;130289
1208;Powiat miechowski;9,4;2281;3094,46;49505
1209;Powiat myœlenicki;10,4;6334;3003,06;125647
1210;Powiat nowos¹decki;14,6;9134;2989,86;213864
1211;Powiat nowotarski;13,1;9439;3039,93;190757
1212;Powiat olkuski;13,6;29492;3664,13;112863
1213;Powiat oœwiêcimski;11,4;31064;3541,48;154581
1214;Powiat proszowicki;11,2;6631;3180,67;43648
1215;Powiat suski;10,0;17552;3174,31;84184
1216;Powiat tarnowski;13,4;8458;2948;200886
1217;Powiat tatrzañski;13,0;2106;3401,2;67905
1218;Powiat wadowicki;10,9;18061;3004,74;159673
1219;Powiat wielicki;9,3;42439;3661,08;123251
1261;Powiat m.Kraków;5,1;36910;4152,52;765320
1262;Powiat m.Nowy S¹cz;8,9;32136;3193,43;83993
1263;Powiat m.Tarnów;9,7;29734;3513,75;110110
1401;Powiat bia³obrzeski;12,9;13391;3612,78;33523
1402;Powiat ciechanowski;15,9;32107;3564,73;90264
1403;Powiat garwoliñski;14,5;22113;3606,76;108843
1404;Powiat gostyniñski;21,6;7764;3164,95;45682
1405;Powiat grodziski;6,4;25007;4135,31;91647
1406;Powiat grójecki;6,1;23129;3845,3;98559
1407;Powiat kozienicki;16,6;0;4635,34;61045
1408;Powiat legionowski;14,3;6061;3748,86;114421
1409;Powiat lipski;15,3;11136;3372,09;34843
1410;Powiat ³osicki;11,3;8883;3280,27;31544
1411;Powiat makowski;22,9;6577;3169,38;45825
1412;Powiat miñski;10,5;12788;3400,41;152268
1413;Powiat m³awski;12,7;0;2929,91;73700
1414;Powiat nowodworski;12,2;44221;4560,17;79024
1415;Powiat ostro³êcki;17,0;14287;3414,19;88791
1416;Powiat ostrowski;14,5;20112;3395,05;73562
1417;Powiat otwocki;8,2;34097;3718,35;123443
1418;Powiat piaseczyñski;7,2;48092;4118,49;179496
1419;Powiat p³ocki;19,4;10162;3351,79;111170
1420;Powiat p³oñski;16,0;12214;3499,91;87903
1421;Powiat pruszkowski;7,1;20318;4773,19;161645
1422;Powiat przasnyski;15,5;16131;3357,77;53014
1423;Powiat przysuski;24,4;2417;3330,24;42417
1424;Powiat pu³tuski;22,2;5757;3163,84;51746
1425;Powiat radomski;27,0;9481;3062,57;151630
1426;Powiat siedlecki;10,1;11757;3202,45;81580
1427;Powiat sierpecki;22,8;16209;3184,66;52721
1428;Powiat sochaczewski;10,5;31042;3943,02;85175
1429;Powiat soko³owski;11,0;61577;3150,12;54874
1430;Powiat szyd³owiecki;34,4;5719;3081,57;40075
1432;Powiat warszawski zachodni;5,6;25595;4335,48;114079
1433;Powiat wêgrowski;13,8;7358;3256,72;66825
1434;Powiat wo³omiñski;15,2;13624;3583,98;238478
1435;Powiat wyszkowski;10,6;14423;3481,56;73994
1436;Powiat zwoleñski;20,5;0;3350,45;36693
1437;Powiat ¿uromiñski;21,5;4295;3073,81;39586
1438;Powiat ¿yrardowski;15,4;27312;3924,18;76164
1461;Powiat m.Ostro³êka;14,9;61250;4005,26;52337
1462;Powiat m.P³ock;12,0;0;4926,26;121295
1463;Powiat m.Radom;20,2;15922;3598,94;215020
1464;Powiat m.Siedlce;9,2;23784;3647,76;77020
1465;Powiat m. st. Warszawa;4,2;64500;5385,8;1753977
1601;Powiat brzeski;17,2;8686;3400,47;90771
1602;Powiat g³ubczycki;16,7;8890;3299,08;46445
1603;Powiat kêdzierzyñsko-kozielski;12,3;45559;4241,22;95750
1604;Powiat kluczborski;12,3;12795;3381,34;66446
1605;Powiat krapkowicki;8,6;40036;4125,02;64373
1606;Powiat namys³owski;17,0;18870;3446,82;42707
1607;Powiat nyski;16,8;8554;3227,41;138369
1608;Powiat oleski;8,6;30991;3178,31;65101
1609;Powiat opolski;11,7;15715;3210,87;133160
1610;Powiat prudnicki;17,8;5032;3265,4;55915
1611;Powiat strzelecki;8,2;19591;3434,3;75277
1661;Powiat m.Opole;6,0;31136;4009,85;118722
1801;Powiat bieszczadzki;20,3;5485;3378,84;21990
1802;Powiat brzozowski;22,6;5944;3077,51;65990
1803;Powiat dêbicki;12,4;33121;3290,06;135336
1804;Powiat jaros³awski;17,1;8722;3438,32;121299
1805;Powiat jasielski;15,9;11961;3138,2;114533
1806;Powiat kolbuszowski;14,9;5666;3038,55;62472
1807;Powiat kroœnieñski;16,4;6569;2958,89;112193
1808;Powiat le¿ajski;18,9;17371;3225,11;69663
1809;Powiat lubaczowski;15,9;1431;3058,68;56352
1810;Powiat ³añcucki;18,2;11408;3008,61;80464
1811;Powiat mielecki;11,1;44508;3485,31;136315
1812;Powiat ni¿añski;23,0;5308;2978,46;66911
1813;Powiat przemyski;19,0;982;3135,55;74360
1814;Powiat przeworski;17,5;8900;2977,07;78735
1815;Powiat ropczycko-sêdziszowski;18,7;21236;3236,75;73956
1816;Powiat rzeszowski;13,9;13468;3200,41;168337
1817;Powiat sanocki;12,5;17527;3153,53;95485
1818;Powiat stalowowolski;12,3;37298;3513,55;107576
1819;Powiat strzy¿owski;21,5;4314;2891,28;61781
1820;Powiat tarnobrzeski;12,5;28025;3496,49;53481
1821;Powiat leski;22,1;1638;3361,02;26691
1861;Powiat m.Krosno;6,9;33698;3099,79;46565
1862;Powiat m.Przemyœl;17,0;8109;3407,88;62154
1863;Powiat m.Rzeszów;7,5;21715;4087,48;187422
1864;Powiat m.Tarnobrzeg;15,4;10697;3195,25;47595
2001;Powiat augustowski;17,1;8663;3667,63;58905
2002;Powiat bia³ostocki;15,7;10392;3227,35;146254
2003;Powiat bielski;8,5;24178;3938,92;56075
2004;Powiat grajewski;20,4;0;3958,15;48041
2005;Powiat hajnowski;11,0;14841;3538,52;44146
2006;Powiat kolneñski;18,1;0;3314,55;38995
2007;Powiat ³om¿yñski;12,6;24776;3525,59;51305
2008;Powiat moniecki;12,1;9148;3358,7;41254
2009;Powiat sejneñski;15,4;0;3425,25;20417
2010;Powiat siemiatycki;10,6;13079;3157,37;45538
2011;Powiat sokólski;15,6;6804;3339,03;68664
2012;Powiat suwalski;7,4;4243;3114,1;35929
2013;Powiat wysokomazowiecki;7,7;0;3421,03;57903
2014;Powiat zambrowski;13,4;14134;3380;44143
2061;Powiat m.Bia³ystok;11,9;9628;3706,73;296628
2062;Powiat m.£om¿a;15,6;9828;3207,62;62802
2063;Powiat m.Suwa³ki;9,7;16506;3260,75;69626
2201;Powiat bytowski;20,7;18022;3310,32;78834
2202;Powiat chojnicki;16,8;19075;3043,1;96952
2203;Powiat cz³uchowski;21,2;13935;3267,55;56782
2204;Powiat gdañski;8,2;15004;3646,31;111675
2205;Powiat kartuski;8,0;16096;3217,2;131071
2206;Powiat koœcierski;13,2;10820;3004,92;71771
2207;Powiat kwidzyñski;12,7;52799;3675,82;83495
2208;Powiat lêborski;17,1;18813;3459,86;66177
2209;Powiat malborski;21,3;10507;3375,47;64011
2210;Powiat nowodworski;26,5;8975;3350;36018
2211;Powiat pucki;13,9;16245;3505,43;83752
2212;Powiat s³upski;19,2;34467;3409,29;98501
2213;Powiat starogardzki;15,2;22005;3443,68;127502
2214;Powiat tczewski;10,8;64281;3766,37;115836
2215;Powiat wejherowski;14,2;12238;3302,51;211455
2216;Powiat sztumski;22,9;8117;3461,78;42250
2261;Powiat m.Gdañsk;5,5;87533;4814,14;463754
2262;Powiat m.Gdynia;5,8;18158;4457,62;246991
2263;Powiat m.S³upsk;11,1;18819;3384,58;91935
2264;Powiat m.Sopot;4,1;12636;4646,29;36849
2401;Powiat bêdziñski;14,2;10707;3281,19;149720
2402;Powiat bielski;8,5;46148;3453,12;162926
2403;Powiat cieszyñski;9,5;24910;3293,73;177863
2404;Powiat czêstochowski;18,0;15706;3097,47;135611
2405;Powiat gliwicki;9,4;10282;3249,88;115360
2406;Powiat k³obucki;12,9;22346;2871,64;85180
2407;Powiat lubliniecki;11,4;17309;3304,27;76837
2408;Powiat miko³owski;6,8;23656;3431,97;97039
2409;Powiat myszkowski;16,6;22069;3171,04;71670
2410;Powiat pszczyñski;5,5;23634;3254,73;110215
2411;Powiat raciborski;7,4;27470;3579,2;109111
2412;Powiat rybnicki;11,5;12149;3508,61;77703
2413;Powiat tarnogórski;10,4;19307;3307,26;139079
2414;Powiat bieruñsko-lêdziñski;4,8;15020;3621,81;59154
2415;Powiat wodzis³awski;10,6;6502;3139,42;157886
2416;Powiat zawierciañski;14,8;32473;3507,52;119750
2417;Powiat ¿ywiecki;13,2;43285;4067,79;153197
2461;Powiat m.Bielsko-Bia³a;5,2;139218;3930,33;172030
2462;Powiat m.Bytom;19,8;8110;3542,7;169617
2463;Powiat m.Chorzów;10,1;25370;3638,84;109398
2464;Powiat m.Czêstochowa;11,2;36803;3526,81;226225
2465;Powiat m.D¹browa Górnicza;10,8;153523;4445,38;121802
2466;Powiat m.Gliwice;6,4;82884;4482,68;182156
2467;Powiat m.Jastrzêbie-Zdrój;8,9;0;6536,76;89883
2468;Powiat m.Jaworzno;9,3;25060;4714,66;92473
2469;Powiat m.Katowice;4,7;74601;5199,41;298111
2470;Powiat m.Mys³owice;8,8;20418;3704,34;74592
2471;Powiat m.Piekary Œl¹skie;14,3;16888;3594,01;55954
2472;Powiat m.Ruda Œl¹ska;7,9;14879;3438,13;139125
2473;Powiat m.Rybnik;7,6;18462;3607,45;139252
2474;Powiat m.Siemianowice Œl¹skie;13,6;37663;3625,95;67905
2475;Powiat m.Sosnowiec;13,2;20577;3624,37;205873
2476;Powiat m.Œwiêtoch³owice;14,7;7418;3145,07;50644
2477;Powiat m.Tychy;5,1;91772;3819,32;128351
2478;Powiat m.Zabrze;12,5;31467;3835,4;175459
2479;Powiat m.¯ory;9,8;0;3534,18;62013
2601;Powiat buski;8,0;3594;3158,01;72779
2602;Powiat jêdrzejowski;13,3;19339;3811,9;86886
2603;Powiat kazimierski;12,4;1274;3055,63;34273
2604;Powiat kielecki;16,6;9101;3095,16;208977
2605;Powiat konecki;20,2;19448;3260,47;81902
2606;Powiat opatowski;20,9;2965;3154,31;53361
2607;Powiat ostrowiecki;19,1;31732;3225,91;111984
2608;Powiat piñczowski;9,5;9928;3246,61;39838
2609;Powiat sandomierski;11,3;26323;3526,06;78858
2610;Powiat skar¿yski;24,8;9124;3395,64;76384
2611;Powiat starachowicki;14,8;14658;3199,99;91449
2612;Powiat staszowski;11,3;49765;3589,54;72797
2613;Powiat w³oszczowski;12,7;30776;3382,92;45708
2661;Powiat m.Kielce;9,8;16881;3669,64;197704
2801;Powiat bartoszycki;27,7;3421;3269,83;58884
2802;Powiat braniewski;29,0;3258;3208,18;41954
2803;Powiat dzia³dowski;23,3;13248;3045,94;66011
2804;Powiat elbl¹ski;26,0;15678;3113,02;58094
2805;Powiat e³cki;22,3;12925;3164,08;90584
2806;Powiat gi¿ycki;17,2;15564;3273,35;57141
2807;Powiat i³awski;8,9;18566;3026,1;92791
2808;Powiat kêtrzyñski;30,1;4492;3034,16;63969
2809;Powiat lidzbarski;24,8;6446;3105,88;42039
2810;Powiat mr¹gowski;19,6;11213;3037,05;50507
2811;Powiat nidzicki;17,7;10894;2976,78;33432
2812;Powiat nowomiejski;19,3;12548;2938,87;44166
2813;Powiat olecki;20,7;15045;3251,89;34609
2814;Powiat olsztyñski;19,9;24876;3370,1;124205
2815;Powiat ostródzki;20,4;53402;3122,59;105607
2816;Powiat piski;29,2;5604;3271,93;57295
2817;Powiat szczycieñski;22,2;6174;3412,21;70466
2818;Powiat go³dapski;20,9;12513;2956,47;27151
2819;Powiat wêgorzewski;27,7;1692;2983,79;23278
2861;Powiat m.Elbl¹g;15,3;13239;3620,55;121191
2862;Powiat m.Olsztyn;6,8;37757;3954,4;172993
3001;Powiat chodzieski;13,8;28120;3303,09;47415
3002;Powiat czarnkowsko-trzcianecki;11,8;27796;3410,14;87885
3003;Powiat gnieŸnieñski;12,3;18854;3253,35;145211
3004;Powiat gostyñski;10,5;42554;3282,64;76093
3005;Powiat grodziski;7,5;42414;2976,94;51423
3006;Powiat jarociñski;10,6;29749;2803,8;71738
3007;Powiat kaliski;6,8;25320;3007,45;82905
3008;Powiat kêpiñski;3,4;51062;2544,18;56458
3009;Powiat kolski;14,5;21899;3624,38;88125
3010;Powiat koniñski;17,0;10293;3328,35;129475
3011;Powiat koœciañski;6,7;17091;3257,11;79263
3012;Powiat krotoszyñski;8,4;30902;2849,87;77764
3013;Powiat leszczyñski;6,3;48103;3678,43;55391
3014;Powiat miêdzychodzki;8,4;9936;3172,75;37080
3015;Powiat nowotomyski;4,6;38821;3466,29;74901
3016;Powiat obornicki;8,8;44592;3595,79;59626
3017;Powiat ostrowski;7,8;32055;3212,43;161574
3018;Powiat ostrzeszowski;8,9;28389;3193,68;55391
3019;Powiat pilski;10,0;46896;3635,85;137382
3020;Powiat pleszewski;9,6;20412;3190,51;63212
3021;Powiat poznañski;3,4;57461;3520,37;373570
3022;Powiat rawicki;9,2;17173;2920,61;60356
3023;Powiat s³upecki;14,7;14714;3093,66;59617
3024;Powiat szamotulski;6,7;73938;3817,63;90417
3025;Powiat œredzki;12,1;25800;3466,94;57691
3026;Powiat œremski;7,0;18730;3108,41;61106
3027;Powiat turecki;9,0;30699;3025;84297
3028;Powiat w¹growiecki;15,5;15309;3135,77;69960
3029;Powiat wolsztyñski;4,7;30649;3013,55;57270
3030;Powiat wrzesiñski;12,7;42572;3264,85;77073
3031;Powiat z³otowski;14,3;10599;3019,42;69834
3061;Powiat m.Kalisz;6,8;23288;3395,84;102249
3062;Powiat m.Konin;12,4;34355;3653,29;75342
3063;Powiat m.Leszno;6,7;27958;3362,89;64159
3064;Powiat m.Poznañ;3,1;64012;4354,4;540372
3201;Powiat bia³ogardzki;27,3;16455;3340,94;48254
3202;Powiat choszczeñski;24,8;5195;3305,47;49220
3203;Powiat drawski;23,5;12151;2999,87;57979
3204;Powiat goleniowski;10,7;77853;3511,95;82474
3205;Powiat gryficki;23,6;4245;3057,57;61160
3206;Powiat gryfiñski;18,8;4662;3399,34;83249
3207;Powiat kamieñski;21,8;3852;3123,3;47296
3208;Powiat ko³obrzeski;11,6;8985;3311,54;79450
3209;Powiat koszaliñski;24,4;9141;3310,28;66071
3210;Powiat myœliborski;15,1;15389;3344,71;67016
3211;Powiat policki;10,6;51481;4139,86;77201
3212;Powiat pyrzycki;23,3;13898;3091,46;40055
3213;Powiat s³awieñski;22,5;10491;3057,18;57033
3214;Powiat stargardzki;17,3;20092;3328,64;120235
3215;Powiat szczecinecki;24,7;37822;3514,38;78430
3216;Powiat œwidwiñski;24,2;12138;3033,78;47727
3217;Powiat wa³ecki;16,9;15748;3336,5;54013
3218;Powiat ³obeski;25,3;6448;3289,68;37638
3261;Powiat m.Koszalin;10,3;21521;3568,03;107680
3262;Powiat m.Szczecin;9,3;13067;4176,65;404878
3263;Powiat m.Œwinoujœcie;8,3;11165;4127,79;41115
