"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2017","DE","Inhabitants per square kilometre","234.0",""
"2017","DE1","Inhabitants per square kilometre","310.8",""
"2017","DE11","Inhabitants per square kilometre","389.8",""
"2017","DE111","Inhabitants per square kilometre","3,060.1",""
"2017","DE112","Inhabitants per square kilometre","627.4",""
"2017","DE113","Inhabitants per square kilometre","827.8",""
"2017","DE114","Inhabitants per square kilometre","397.9",""
"2017","DE115","Inhabitants per square kilometre","788.7",""
"2017","DE116","Inhabitants per square kilometre","493.9",""
"2017","DE117","Inhabitants per square kilometre","1,244.4",""
"2017","DE118","Inhabitants per square kilometre","308.9",""
"2017","DE119","Inhabitants per square kilometre","142.9",""
"2017","DE11A","Inhabitants per square kilometre","130.4",""
"2017","DE11B","Inhabitants per square kilometre","101.5",""
"2017","DE11C","Inhabitants per square kilometre","210.1",""
"2017","DE11D","Inhabitants per square kilometre","206.6",""
"2017","DE12","Inhabitants per square kilometre","406.3",""
"2017","DE121","Inhabitants per square kilometre","392.2",""
"2017","DE122","Inhabitants per square kilometre","1,840.0",""
"2017","DE123","Inhabitants per square kilometre","413.8",""
"2017","DE124","Inhabitants per square kilometre","317.5",""
"2017","DE125","Inhabitants per square kilometre","1,497.7",""
"2017","DE126","Inhabitants per square kilometre","2,188.5",""
"2017","DE127","Inhabitants per square kilometre","127.6",""
"2017","DE128","Inhabitants per square kilometre","517.6",""
"2017","DE129","Inhabitants per square kilometre","1,264.2",""
"2017","DE12A","Inhabitants per square kilometre","196.6",""
"2017","DE12B","Inhabitants per square kilometre","344.6",""
"2017","DE12C","Inhabitants per square kilometre","134.7",""
"2017","DE13","Inhabitants per square kilometre","242.6",""
"2017","DE131","Inhabitants per square kilometre","1,494.2",""
"2017","DE132","Inhabitants per square kilometre","191.4",""
"2017","DE133","Inhabitants per square kilometre","242.2",""
"2017","DE134","Inhabitants per square kilometre","230.4",""
"2017","DE135","Inhabitants per square kilometre","180.2",""
"2017","DE136","Inhabitants per square kilometre","205.7",""
"2017","DE137","Inhabitants per square kilometre","189.0",""
"2017","DE138","Inhabitants per square kilometre","367.7",""
"2017","DE139","Inhabitants per square kilometre","284.2",""
"2017","DE13A","Inhabitants per square kilometre","150.8",""
"2017","DE14","Inhabitants per square kilometre","212.0",""
"2017","DE141","Inhabitants per square kilometre","260.9",""
"2017","DE142","Inhabitants per square kilometre","434.7",""
"2017","DE143","Inhabitants per square kilometre","204.6",""
"2017","DE144","Inhabitants per square kilometre","1,048.5",""
"2017","DE145","Inhabitants per square kilometre","143.0",""
"2017","DE146","Inhabitants per square kilometre","140.3",""
"2017","DE147","Inhabitants per square kilometre","479.5",""
"2017","DE148","Inhabitants per square kilometre","173.5",""
"2017","DE149","Inhabitants per square kilometre","108.5",""
"2017","DE2","Inhabitants per square kilometre","185.5",""
"2017","DE21","Inhabitants per square kilometre","270.1",""
"2017","DE211","Inhabitants per square kilometre","1,034.2",""
"2017","DE212","Inhabitants per square kilometre","4,710.2",""
"2017","DE213","Inhabitants per square kilometre","1,699.4",""
"2017","DE214","Inhabitants per square kilometre","195.2",""
"2017","DE215","Inhabitants per square kilometre","125.9",""
"2017","DE216","Inhabitants per square kilometre","116.2",""
"2017","DE217","Inhabitants per square kilometre","262.6",""
"2017","DE218","Inhabitants per square kilometre","255.8",""
"2017","DE219","Inhabitants per square kilometre","108.4",""
"2017","DE21A","Inhabitants per square kilometre","156.5",""
"2017","DE21B","Inhabitants per square kilometre","222.0",""
"2017","DE21C","Inhabitants per square kilometre","499.6",""
"2017","DE21D","Inhabitants per square kilometre","88.0",""
"2017","DE21E","Inhabitants per square kilometre","158.8",""
"2017","DE21F","Inhabitants per square kilometre","115.9",""
"2017","DE21G","Inhabitants per square kilometre","142.1",""
"2017","DE21H","Inhabitants per square kilometre","524.2",""
"2017","DE21I","Inhabitants per square kilometre","131.1",""
"2017","DE21J","Inhabitants per square kilometre","166.7",""
"2017","DE21K","Inhabitants per square kilometre","182.5",""
"2017","DE21L","Inhabitants per square kilometre","318.0",""
"2017","DE21M","Inhabitants per square kilometre","121.5",""
"2017","DE21N","Inhabitants per square kilometre","140.2",""
"2017","DE22","Inhabitants per square kilometre","119.4",""
"2017","DE221","Inhabitants per square kilometre","1,069.8",""
"2017","DE222","Inhabitants per square kilometre","791.2",""
"2017","DE223","Inhabitants per square kilometre","728.7",""
"2017","DE224","Inhabitants per square kilometre","139.0",""
"2017","DE225","Inhabitants per square kilometre","79.5",""
"2017","DE226","Inhabitants per square kilometre","113.8",""
"2017","DE227","Inhabitants per square kilometre","116.4",""
"2017","DE228","Inhabitants per square kilometre","125.1",""
"2017","DE229","Inhabitants per square kilometre","79.5",""
"2017","DE22A","Inhabitants per square kilometre","94.1",""
"2017","DE22B","Inhabitants per square kilometre","83.8",""
"2017","DE22C","Inhabitants per square kilometre","109.4",""
"2017","DE23","Inhabitants per square kilometre","114.2",""
"2017","DE231","Inhabitants per square kilometre","846.0",""
"2017","DE232","Inhabitants per square kilometre","1,895.8",""
"2017","DE233","Inhabitants per square kilometre","598.9",""
"2017","DE234","Inhabitants per square kilometre","82.0",""
"2017","DE235","Inhabitants per square kilometre","83.8",""
"2017","DE236","Inhabitants per square kilometre","98.3",""
"2017","DE237","Inhabitants per square kilometre","66.5",""
"2017","DE238","Inhabitants per square kilometre","138.7",""
"2017","DE239","Inhabitants per square kilometre","100.9",""
"2017","DE23A","Inhabitants per square kilometre","67.4",""
"2017","DE24","Inhabitants per square kilometre","147.5",""
"2017","DE241","Inhabitants per square kilometre","1,390.2",""
"2017","DE242","Inhabitants per square kilometre","1,097.5",""
"2017","DE243","Inhabitants per square kilometre","857.4",""
"2017","DE244","Inhabitants per square kilometre","799.4",""
"2017","DE245","Inhabitants per square kilometre","126.0",""
"2017","DE246","Inhabitants per square kilometre","81.5",""
"2017","DE247","Inhabitants per square kilometre","147.1",""
"2017","DE248","Inhabitants per square kilometre","179.9",""
"2017","DE249","Inhabitants per square kilometre","107.6",""
"2017","DE24A","Inhabitants per square kilometre","103.8",""
"2017","DE24B","Inhabitants per square kilometre","109.4",""
"2017","DE24C","Inhabitants per square kilometre","129.0",""
"2017","DE24D","Inhabitants per square kilometre","121.1",""
"2017","DE25","Inhabitants per square kilometre","243.3",""
"2017","DE251","Inhabitants per square kilometre","415.9",""
"2017","DE252","Inhabitants per square kilometre","1,455.5",""
"2017","DE253","Inhabitants per square kilometre","1,999.4",""
"2017","DE254","Inhabitants per square kilometre","2,775.2",""
"2017","DE255","Inhabitants per square kilometre","993.8",""
"2017","DE256","Inhabitants per square kilometre","92.7",""
"2017","DE257","Inhabitants per square kilometre","241.9",""
"2017","DE258","Inhabitants per square kilometre","378.1",""
"2017","DE259","Inhabitants per square kilometre","211.9",""
"2017","DE25A","Inhabitants per square kilometre","78.5",""
"2017","DE25B","Inhabitants per square kilometre","141.2",""
"2017","DE25C","Inhabitants per square kilometre","98.4",""
"2017","DE26","Inhabitants per square kilometre","154.4",""
"2017","DE261","Inhabitants per square kilometre","1,140.3",""
"2017","DE262","Inhabitants per square kilometre","1,516.6",""
"2017","DE263","Inhabitants per square kilometre","1,452.0",""
"2017","DE264","Inhabitants per square kilometre","250.0",""
"2017","DE265","Inhabitants per square kilometre","90.7",""
"2017","DE266","Inhabitants per square kilometre","78.1",""
"2017","DE267","Inhabitants per square kilometre","88.8",""
"2017","DE268","Inhabitants per square kilometre","132.3",""
"2017","DE269","Inhabitants per square kilometre","181.5",""
"2017","DE26A","Inhabitants per square kilometre","96.3",""
"2017","DE26B","Inhabitants per square kilometre","137.2",""
"2017","DE26C","Inhabitants per square kilometre","166.7",""
"2017","DE27","Inhabitants per square kilometre","188.7",""
"2017","DE271","Inhabitants per square kilometre","1,981.1",""
"2017","DE272","Inhabitants per square kilometre","1,082.7",""
"2017","DE273","Inhabitants per square kilometre","1,078.2",""
"2017","DE274","Inhabitants per square kilometre","619.7",""
"2017","DE275","Inhabitants per square kilometre","169.7",""
"2017","DE276","Inhabitants per square kilometre","232.4",""
"2017","DE277","Inhabitants per square kilometre","121.6",""
"2017","DE278","Inhabitants per square kilometre","163.8",""
"2017","DE279","Inhabitants per square kilometre","335.5",""
"2017","DE27A","Inhabitants per square kilometre","285.4",""
"2017","DE27B","Inhabitants per square kilometre","101.2",""
"2017","DE27C","Inhabitants per square kilometre","115.6",""
"2017","DE27D","Inhabitants per square kilometre","104.6",""
"2017","DE27E","Inhabitants per square kilometre","101.5",""
"2017","DE3","Inhabitants per square kilometre","4,248.4",""
"2017","DE30","Inhabitants per square kilometre","4,248.4",""
"2017","DE300","Inhabitants per square kilometre","4,248.4",""
"2017","DE4","Inhabitants per square kilometre","86.1",""
"2017","DE40","Inhabitants per square kilometre","86.1",""
"2017","DE401","Inhabitants per square kilometre","366.2",""
"2017","DE402","Inhabitants per square kilometre","610.5",""
"2017","DE403","Inhabitants per square kilometre","404.3",""
"2017","DE404","Inhabitants per square kilometre","1,016.1",""
"2017","DE405","Inhabitants per square kilometre","125.6",""
"2017","DE406","Inhabitants per square kilometre","75.5",""
"2017","DE407","Inhabitants per square kilometre","55.2",""
"2017","DE408","Inhabitants per square kilometre","93.9",""
"2017","DE409","Inhabitants per square kilometre","90.4",""
"2017","DE40A","Inhabitants per square kilometre","118.1",""
"2017","DE40B","Inhabitants per square kilometre","95.7",""
"2017","DE40C","Inhabitants per square kilometre","81.0",""
"2017","DE40D","Inhabitants per square kilometre","40.2",""
"2017","DE40E","Inhabitants per square kilometre","83.5",""
"2017","DE40F","Inhabitants per square kilometre","36.5",""
"2017","DE40G","Inhabitants per square kilometre","71.3",""
"2017","DE40H","Inhabitants per square kilometre","79.4",""
"2017","DE40I","Inhabitants per square kilometre","40.4",""
"2017","DE5","Inhabitants per square kilometre","1,738.9",""
"2017","DE50","Inhabitants per square kilometre","1,738.9",""
"2017","DE501","Inhabitants per square kilometre","1,828.6",""
"2017","DE502","Inhabitants per square kilometre","1,395.4",""
"2017","DE6","Inhabitants per square kilometre","2,564.1",""
"2017","DE60","Inhabitants per square kilometre","2,564.1",""
"2017","DE600","Inhabitants per square kilometre","2,564.1",""
"2017","DE7","Inhabitants per square kilometre","296.0",""
"2017","DE71","Inhabitants per square kilometre","536.1",""
"2017","DE711","Inhabitants per square kilometre","1,293.8",""
"2017","DE712","Inhabitants per square kilometre","3,027.1",""
"2017","DE713","Inhabitants per square kilometre","2,855.1",""
"2017","DE714","Inhabitants per square kilometre","1,397.7",""
"2017","DE715","Inhabitants per square kilometre","377.4",""
"2017","DE716","Inhabitants per square kilometre","448.9",""
"2017","DE717","Inhabitants per square kilometre","611.4",""
"2017","DE718","Inhabitants per square kilometre","488.6",""
"2017","DE719","Inhabitants per square kilometre","299.5",""
"2017","DE71A","Inhabitants per square kilometre","1,069.4",""
"2017","DE71B","Inhabitants per square kilometre","154.7",""
"2017","DE71C","Inhabitants per square kilometre","993.9",""
"2017","DE71D","Inhabitants per square kilometre","232.7",""
"2017","DE71E","Inhabitants per square kilometre","276.9",""
"2017","DE72","Inhabitants per square kilometre","194.3",""
"2017","DE721","Inhabitants per square kilometre","312.3",""
"2017","DE722","Inhabitants per square kilometre","238.6",""
"2017","DE723","Inhabitants per square kilometre","233.1",""
"2017","DE724","Inhabitants per square kilometre","194.6",""
"2017","DE725","Inhabitants per square kilometre","73.1",""
"2017","DE73","Inhabitants per square kilometre","147.4",""
"2017","DE731","Inhabitants per square kilometre","1,885.8",""
"2017","DE732","Inhabitants per square kilometre","160.5",""
"2017","DE733","Inhabitants per square kilometre","110.4",""
"2017","DE734","Inhabitants per square kilometre","183.1",""
"2017","DE735","Inhabitants per square kilometre","117.9",""
"2017","DE736","Inhabitants per square kilometre","85.9",""
"2017","DE737","Inhabitants per square kilometre","98.9",""
"2017","DE8","Inhabitants per square kilometre","71.4",""
"2017","DE80","Inhabitants per square kilometre","71.4",""
"2017","DE803","Inhabitants per square kilometre","1,155.3",""
"2017","DE804","Inhabitants per square kilometre","1,007.7",""
"2017","DE80J","Inhabitants per square kilometre","51.0",""
"2017","DE80K","Inhabitants per square kilometre","63.5",""
"2017","DE80L","Inhabitants per square kilometre","70.8",""
"2017","DE80M","Inhabitants per square kilometre","76.1",""
"2017","DE80N","Inhabitants per square kilometre","60.8",""
"2017","DE80O","Inhabitants per square kilometre","45.6",""
"2017","DE9","Inhabitants per square kilometre","167.9",""
"2017","DE91","Inhabitants per square kilometre","197.3",""
"2017","DE911","Inhabitants per square kilometre","1,293.5",""
"2017","DE912","Inhabitants per square kilometre","471.1",""
"2017","DE913","Inhabitants per square kilometre","607.4",""
"2017","DE914","Inhabitants per square kilometre","111.7",""
"2017","DE915","Inhabitants per square kilometre",":",""
"2017","DE916","Inhabitants per square kilometre","143.7",""
"2017","DE917","Inhabitants per square kilometre","136.3",""
"2017","DE918","Inhabitants per square kilometre","105.3",""
"2017","DE919","Inhabitants per square kilometre",":",""
"2017","DE91A","Inhabitants per square kilometre","250.3",""
"2017","DE91B","Inhabitants per square kilometre","166.9",""
"2017","DE91C","Inhabitants per square kilometre","187.2",""
"2017","DE92","Inhabitants per square kilometre","238.2",""
"2017","DE922","Inhabitants per square kilometre","109.1",""
"2017","DE923","Inhabitants per square kilometre","186.5",""
"2017","DE925","Inhabitants per square kilometre","230.0",""
"2017","DE926","Inhabitants per square kilometre","102.9",""
"2017","DE927","Inhabitants per square kilometre","87.5",""
"2017","DE928","Inhabitants per square kilometre","234.4",""
"2017","DE929","Inhabitants per square kilometre","508.7",""
"2017","DE93","Inhabitants per square kilometre","110.8",""
"2017","DE931","Inhabitants per square kilometre","115.4",""
"2017","DE932","Inhabitants per square kilometre","97.3",""
"2017","DE933","Inhabitants per square kilometre","202.5",""
"2017","DE934","Inhabitants per square kilometre","40.0",""
"2017","DE935","Inhabitants per square kilometre","138.7",""
"2017","DE936","Inhabitants per square kilometre","174.8",""
"2017","DE937","Inhabitants per square kilometre","78.9",""
"2017","DE938","Inhabitants per square kilometre","74.1",""
"2017","DE939","Inhabitants per square kilometre","169.8",""
"2017","DE93A","Inhabitants per square kilometre","63.5",""
"2017","DE93B","Inhabitants per square kilometre","173.7",""
"2017","DE94","Inhabitants per square kilometre","168.6",""
"2017","DE941","Inhabitants per square kilometre","1,246.5",""
"2017","DE942","Inhabitants per square kilometre","463.7",""
"2017","DE943","Inhabitants per square kilometre","1,631.3",""
"2017","DE944","Inhabitants per square kilometre","1,368.5",""
"2017","DE945","Inhabitants per square kilometre","733.3",""
"2017","DE946","Inhabitants per square kilometre","169.9",""
"2017","DE947","Inhabitants per square kilometre","148.6",""
"2017","DE948","Inhabitants per square kilometre","118.0",""
"2017","DE949","Inhabitants per square kilometre","112.3",""
"2017","DE94A","Inhabitants per square kilometre","162.5",""
"2017","DE94B","Inhabitants per square kilometre","138.4",""
"2017","DE94C","Inhabitants per square kilometre","158.0",""
"2017","DE94D","Inhabitants per square kilometre","122.0",""
"2017","DE94E","Inhabitants per square kilometre","167.8",""
"2017","DE94F","Inhabitants per square kilometre","172.1",""
"2017","DE94G","Inhabitants per square kilometre","110.6",""
"2017","DE94H","Inhabitants per square kilometre","86.7",""
"2017","DEA","Inhabitants per square kilometre","529.0",""
"2017","DEA1","Inhabitants per square kilometre","1,004.8",""
"2017","DEA11","Inhabitants per square kilometre","2,986.7",""
"2017","DEA12","Inhabitants per square kilometre","2,331.7",""
"2017","DEA13","Inhabitants per square kilometre","2,817.6",""
"2017","DEA14","Inhabitants per square kilometre","1,679.7",""
"2017","DEA15","Inhabitants per square kilometre","1,538.6",""
"2017","DEA16","Inhabitants per square kilometre","1,880.2",""
"2017","DEA17","Inhabitants per square kilometre","2,745.5",""
"2017","DEA18","Inhabitants per square kilometre","1,494.6",""
"2017","DEA19","Inhabitants per square kilometre","1,765.1",""
"2017","DEA1A","Inhabitants per square kilometre","2,101.1",""
"2017","DEA1B","Inhabitants per square kilometre","257.9",""
"2017","DEA1C","Inhabitants per square kilometre","1,203.7",""
"2017","DEA1D","Inhabitants per square kilometre","792.3",""
"2017","DEA1E","Inhabitants per square kilometre","534.1",""
"2017","DEA1F","Inhabitants per square kilometre","458.9",""
"2017","DEA2","Inhabitants per square kilometre","609.7",""
"2017","DEA22","Inhabitants per square kilometre","2,380.9",""
"2017","DEA23","Inhabitants per square kilometre","2,778.8",""
"2017","DEA24","Inhabitants per square kilometre","2,149.3",""
"2017","DEA26","Inhabitants per square kilometre","281.0",""
"2017","DEA27","Inhabitants per square kilometre","666.3",""
"2017","DEA28","Inhabitants per square kilometre","154.1",""
"2017","DEA29","Inhabitants per square kilometre","404.0",""
"2017","DEA2A","Inhabitants per square kilometre","300.1",""
"2017","DEA2B","Inhabitants per square kilometre","654.3",""
"2017","DEA2C","Inhabitants per square kilometre","523.1",""
"2017","DEA2D","Inhabitants per square kilometre","788.1",""
"2017","DEA3","Inhabitants per square kilometre","379.6",""
"2017","DEA31","Inhabitants per square kilometre","1,173.9",""
"2017","DEA32","Inhabitants per square kilometre","2,489.7",""
"2017","DEA33","Inhabitants per square kilometre","1,035.4",""
"2017","DEA34","Inhabitants per square kilometre","260.4",""
"2017","DEA35","Inhabitants per square kilometre","197.3",""
"2017","DEA36","Inhabitants per square kilometre","819.4",""
"2017","DEA37","Inhabitants per square kilometre","248.2",""
"2017","DEA38","Inhabitants per square kilometre","210.6",""
"2017","DEA4","Inhabitants per square kilometre","316.1",""
"2017","DEA41","Inhabitants per square kilometre","1,285.7",""
"2017","DEA42","Inhabitants per square kilometre","374.4",""
"2017","DEA43","Inhabitants per square kilometre","558.5",""
"2017","DEA44","Inhabitants per square kilometre","118.1",""
"2017","DEA45","Inhabitants per square kilometre","280.5",""
"2017","DEA46","Inhabitants per square kilometre","273.5",""
"2017","DEA47","Inhabitants per square kilometre","246.4",""
"2017","DEA5","Inhabitants per square kilometre","449.5",""
"2017","DEA51","Inhabitants per square kilometre","2,518.8",""
"2017","DEA52","Inhabitants per square kilometre","2,093.6",""
"2017","DEA53","Inhabitants per square kilometre","1,182.4",""
"2017","DEA54","Inhabitants per square kilometre","793.7",""
"2017","DEA55","Inhabitants per square kilometre","3,071.2",""
"2017","DEA56","Inhabitants per square kilometre","798.6",""
"2017","DEA57","Inhabitants per square kilometre","134.0",""
"2017","DEA58","Inhabitants per square kilometre","391.8",""
"2017","DEA59","Inhabitants per square kilometre","191.6",""
"2017","DEA5A","Inhabitants per square kilometre","245.8",""
"2017","DEA5B","Inhabitants per square kilometre","229.1",""
"2017","DEA5C","Inhabitants per square kilometre","725.4",""
"2017","DEB","Inhabitants per square kilometre","206.4",""
"2017","DEB1","Inhabitants per square kilometre","186.1",""
"2017","DEB11","Inhabitants per square kilometre","1,137.2",""
"2017","DEB12","Inhabitants per square kilometre","165.0",""
"2017","DEB13","Inhabitants per square kilometre","200.7",""
"2017","DEB14","Inhabitants per square kilometre","182.3",""
"2017","DEB15","Inhabitants per square kilometre","104.1",""
"2017","DEB16","Inhabitants per square kilometre",":",""
"2017","DEB17","Inhabitants per square kilometre","264.3",""
"2017","DEB18","Inhabitants per square kilometre","293.4",""
"2017","DEB19","Inhabitants per square kilometre",":",""
"2017","DEB1A","Inhabitants per square kilometre","158.0",""
"2017","DEB1B","Inhabitants per square kilometre","203.9",""
"2017","DEB1C","Inhabitants per square kilometre","87.0",""
"2017","DEB1D","Inhabitants per square kilometre","107.3",""
"2017","DEB2","Inhabitants per square kilometre","107.9",""
"2017","DEB21","Inhabitants per square kilometre","965.5",""
"2017","DEB22","Inhabitants per square kilometre","96.8",""
"2017","DEB23","Inhabitants per square kilometre","60.3",""
"2017","DEB24","Inhabitants per square kilometre","66.7",""
"2017","DEB25","Inhabitants per square kilometre","135.6",""
"2017","DEB3","Inhabitants per square kilometre","301.4",""
"2017","DEB31","Inhabitants per square kilometre","1,126.3",""
"2017","DEB32","Inhabitants per square kilometre","710.7",""
"2017","DEB33","Inhabitants per square kilometre","556.0",""
"2017","DEB34","Inhabitants per square kilometre","2,234.1",""
"2017","DEB35","Inhabitants per square kilometre","2,256.0",""
"2017","DEB36","Inhabitants per square kilometre","455.4",""
"2017","DEB37","Inhabitants per square kilometre","664.3",""
"2017","DEB38","Inhabitants per square kilometre","1,335.3",""
"2017","DEB39","Inhabitants per square kilometre","788.9",""
"2017","DEB3A","Inhabitants per square kilometre","483.8",""
"2017","DEB3B","Inhabitants per square kilometre","219.8",""
"2017","DEB3C","Inhabitants per square kilometre","223.3",""
"2017","DEB3D","Inhabitants per square kilometre","116.5",""
"2017","DEB3E","Inhabitants per square kilometre","285.2",""
"2017","DEB3F","Inhabitants per square kilometre","165.0",""
"2017","DEB3G","Inhabitants per square kilometre","123.4",""
"2017","DEB3H","Inhabitants per square kilometre","173.1",""
"2017","DEB3I","Inhabitants per square kilometre","521.6",""
"2017","DEB3J","Inhabitants per square kilometre","354.5",""
"2017","DEB3K","Inhabitants per square kilometre","100.3",""
"2017","DEC","Inhabitants per square kilometre","388.1",""
"2017","DEC0","Inhabitants per square kilometre","388.1",""
"2017","DEC01","Inhabitants per square kilometre","802.6",""
"2017","DEC02","Inhabitants per square kilometre","187.3",""
"2017","DEC03","Inhabitants per square kilometre","534.6",""
"2017","DEC04","Inhabitants per square kilometre","428.4",""
"2017","DEC05","Inhabitants per square kilometre","343.9",""
"2017","DEC06","Inhabitants per square kilometre","186.0",""
"2017","DED","Inhabitants per square kilometre","224.6",""
"2017","DED2","Inhabitants per square kilometre","205.9",""
"2017","DED21","Inhabitants per square kilometre","1,694.8",""
"2017","DED2C","Inhabitants per square kilometre","131.8",""
"2017","DED2D","Inhabitants per square kilometre","125.0",""
"2017","DED2E","Inhabitants per square kilometre","169.4",""
"2017","DED2F","Inhabitants per square kilometre","149.4",""
"2017","DED4","Inhabitants per square kilometre","222.7",""
"2017","DED41","Inhabitants per square kilometre","1,115.9",""
"2017","DED42","Inhabitants per square kilometre","187.9",""
"2017","DED43","Inhabitants per square kilometre","146.4",""
"2017","DED44","Inhabitants per square kilometre","163.9",""
"2017","DED45","Inhabitants per square kilometre","338.3",""
"2017","DED5","Inhabitants per square kilometre","264.9",""
"2017","DED51","Inhabitants per square kilometre","1,967.7",""
"2017","DED52","Inhabitants per square kilometre","160.7",""
"2017","DED53","Inhabitants per square kilometre","99.1",""
"2017","DEE","Inhabitants per square kilometre","110.1",""
"2017","DEE0","Inhabitants per square kilometre","110.1",""
"2017","DEE01","Inhabitants per square kilometre","343.0",""
"2017","DEE02","Inhabitants per square kilometre","1,780.5",""
"2017","DEE03","Inhabitants per square kilometre","1,241.2",""
"2017","DEE04","Inhabitants per square kilometre","37.1",""
"2017","DEE05","Inhabitants per square kilometre","114.4",""
"2017","DEE06","Inhabitants per square kilometre","58.1",""
"2017","DEE07","Inhabitants per square kilometre","73.2",""
"2017","DEE08","Inhabitants per square kilometre","129.4",""
"2017","DEE09","Inhabitants per square kilometre","103.9",""
"2017","DEE0A","Inhabitants per square kilometre","96.5",""
"2017","DEE0B","Inhabitants per square kilometre","132.5",""
"2017","DEE0C","Inhabitants per square kilometre","137.6",""
"2017","DEE0D","Inhabitants per square kilometre","47.6",""
"2017","DEE0E","Inhabitants per square kilometre","66.8",""
"2017","DEF","Inhabitants per square kilometre","187.3",""
"2017","DEF0","Inhabitants per square kilometre","187.3",""
"2017","DEF01","Inhabitants per square kilometre","1,543.4",""
"2017","DEF02","Inhabitants per square kilometre","2,117.0",""
"2017","DEF03","Inhabitants per square kilometre","1,139.6",""
"2017","DEF04","Inhabitants per square kilometre","1,135.8",""
"2017","DEF05","Inhabitants per square kilometre","95.5",""
"2017","DEF06","Inhabitants per square kilometre","159.8",""
"2017","DEF07","Inhabitants per square kilometre","80.5",""
"2017","DEF08","Inhabitants per square kilometre","147.6",""
"2017","DEF09","Inhabitants per square kilometre","487.0",""
"2017","DEF0A","Inhabitants per square kilometre","130.2",""
"2017","DEF0B","Inhabitants per square kilometre","127.4",""
"2017","DEF0C","Inhabitants per square kilometre","96.7",""
"2017","DEF0D","Inhabitants per square kilometre","205.2",""
"2017","DEF0E","Inhabitants per square kilometre","129.7",""
"2017","DEF0F","Inhabitants per square kilometre","316.9",""
"2017","DEG","Inhabitants per square kilometre","133.5",""
"2017","DEG0","Inhabitants per square kilometre","133.5",""
"2017","DEG01","Inhabitants per square kilometre","794.2",""
"2017","DEG02","Inhabitants per square kilometre","623.7",""
"2017","DEG03","Inhabitants per square kilometre","962.7",""
"2017","DEG04","Inhabitants per square kilometre","343.6",""
"2017","DEG05","Inhabitants per square kilometre","766.6",""
"2017","DEG06","Inhabitants per square kilometre","106.9",""
"2017","DEG07","Inhabitants per square kilometre","119.7",""
"2017","DEG09","Inhabitants per square kilometre","106.1",""
"2017","DEG0A","Inhabitants per square kilometre","73.5",""
"2017","DEG0B","Inhabitants per square kilometre","101.8",""
"2017","DEG0C","Inhabitants per square kilometre","145.4",""
"2017","DEG0D","Inhabitants per square kilometre","87.4",""
"2017","DEG0E","Inhabitants per square kilometre","68.5",""
"2017","DEG0F","Inhabitants per square kilometre","129.3",""
"2017","DEG0G","Inhabitants per square kilometre","102.3",""
"2017","DEG0H","Inhabitants per square kilometre","130.6",""
"2017","DEG0I","Inhabitants per square kilometre","104.8",""
"2017","DEG0J","Inhabitants per square kilometre","102.8",""
"2017","DEG0K","Inhabitants per square kilometre","72.2",""
"2017","DEG0L","Inhabitants per square kilometre","118.2",""
"2017","DEG0M","Inhabitants per square kilometre","160.7",""
"2017","DEG0N","Inhabitants per square kilometre","410.1",""
"2017","DEG0P","Inhabitants per square kilometre","95.1",""
