"TIME","GEO","UNIT","ICCS","Value","Flag and Footnotes"
"2010","DE","Number","ICCS0101","690",""
"2010","DE1","Number","ICCS0101","72",""
"2010","DE111","Number","ICCS0101","6",""
"2010","DE112","Number","ICCS0101","3",""
"2010","DE113","Number","ICCS0101","0",""
"2010","DE114","Number","ICCS0101","0",""
"2010","DE115","Number","ICCS0101","4",""
"2010","DE116","Number","ICCS0101","2",""
"2010","DE117","Number","ICCS0101","1",""
"2010","DE118","Number","ICCS0101","1",""
"2010","DE119","Number","ICCS0101","1",""
"2010","DE11A","Number","ICCS0101","3",""
"2010","DE11B","Number","ICCS0101","1",""
"2010","DE11C","Number","ICCS0101","2",""
"2010","DE11D","Number","ICCS0101","4",""
"2010","DE121","Number","ICCS0101","2",""
"2010","DE122","Number","ICCS0101","3",""
"2010","DE123","Number","ICCS0101","1",""
"2010","DE124","Number","ICCS0101","0",""
"2010","DE125","Number","ICCS0101","1",""
"2010","DE126","Number","ICCS0101","5",""
"2010","DE127","Number","ICCS0101","3",""
"2010","DE128","Number","ICCS0101","3",""
"2010","DE129","Number","ICCS0101","1",""
"2010","DE12A","Number","ICCS0101","1",""
"2010","DE12B","Number","ICCS0101","0",""
"2010","DE12C","Number","ICCS0101","0",""
"2010","DE131","Number","ICCS0101","0",""
"2010","DE132","Number","ICCS0101","1",""
"2010","DE133","Number","ICCS0101","1",""
"2010","DE134","Number","ICCS0101","1",""
"2010","DE135","Number","ICCS0101","2",""
"2010","DE136","Number","ICCS0101","0",""
"2010","DE137","Number","ICCS0101","4",""
"2010","DE138","Number","ICCS0101","1",""
"2010","DE139","Number","ICCS0101","2",""
"2010","DE13A","Number","ICCS0101","0",""
"2010","DE141","Number","ICCS0101","3",""
"2010","DE142","Number","ICCS0101","2",""
"2010","DE143","Number","ICCS0101","2",""
"2010","DE144","Number","ICCS0101","0",""
"2010","DE145","Number","ICCS0101","0",""
"2010","DE146","Number","ICCS0101","1",""
"2010","DE147","Number","ICCS0101","2",""
"2010","DE148","Number","ICCS0101","1",""
"2010","DE149","Number","ICCS0101","1",""
"2010","DE2","Number","ICCS0101","74",""
"2010","DE211","Number","ICCS0101","3",""
"2010","DE212","Number","ICCS0101","9",""
"2010","DE213","Number","ICCS0101","2",""
"2010","DE214","Number","ICCS0101","0",""
"2010","DE215","Number","ICCS0101","0",""
"2010","DE216","Number","ICCS0101","0",""
"2010","DE217","Number","ICCS0101","0",""
"2010","DE218","Number","ICCS0101","2",""
"2010","DE219","Number","ICCS0101","0",""
"2010","DE21A","Number","ICCS0101","0",""
"2010","DE21B","Number","ICCS0101","1",""
"2010","DE21C","Number","ICCS0101","1",""
"2010","DE21D","Number","ICCS0101","0",""
"2010","DE21E","Number","ICCS0101","0",""
"2010","DE21F","Number","ICCS0101","1",""
"2010","DE21G","Number","ICCS0101","0",""
"2010","DE21H","Number","ICCS0101","5",""
"2010","DE21I","Number","ICCS0101","1",""
"2010","DE21J","Number","ICCS0101","1",""
"2010","DE21K","Number","ICCS0101","3",""
"2010","DE21L","Number","ICCS0101","0",""
"2010","DE21M","Number","ICCS0101","1",""
"2010","DE21N","Number","ICCS0101","1",""
"2010","DE221","Number","ICCS0101","2",""
"2010","DE222","Number","ICCS0101","0",""
"2010","DE223","Number","ICCS0101","0",""
"2010","DE224","Number","ICCS0101","0",""
"2010","DE225","Number","ICCS0101","1",""
"2010","DE226","Number","ICCS0101","2",""
"2010","DE227","Number","ICCS0101","0",""
"2010","DE228","Number","ICCS0101","1",""
"2010","DE229","Number","ICCS0101","2",""
"2010","DE22A","Number","ICCS0101","0",""
"2010","DE22B","Number","ICCS0101","2",""
"2010","DE22C","Number","ICCS0101","2",""
"2010","DE231","Number","ICCS0101","0",""
"2010","DE232","Number","ICCS0101","0",""
"2010","DE233","Number","ICCS0101","1",""
"2010","DE234","Number","ICCS0101","0",""
"2010","DE235","Number","ICCS0101","0",""
"2010","DE236","Number","ICCS0101","0",""
"2010","DE237","Number","ICCS0101","0",""
"2010","DE238","Number","ICCS0101","1",""
"2010","DE239","Number","ICCS0101","0",""
"2010","DE23A","Number","ICCS0101","0",""
"2010","DE241","Number","ICCS0101","1",""
"2010","DE242","Number","ICCS0101","1",""
"2010","DE243","Number","ICCS0101","0",""
"2010","DE244","Number","ICCS0101","1",""
"2010","DE245","Number","ICCS0101","0",""
"2010","DE246","Number","ICCS0101","1",""
"2010","DE247","Number","ICCS0101","0",""
"2010","DE248","Number","ICCS0101","2",""
"2010","DE249","Number","ICCS0101","0",""
"2010","DE24A","Number","ICCS0101","0",""
"2010","DE24B","Number","ICCS0101","0",""
"2010","DE24C","Number","ICCS0101","0",""
"2010","DE24D","Number","ICCS0101","0",""
"2010","DE251","Number","ICCS0101","0",""
"2010","DE252","Number","ICCS0101","0",""
"2010","DE253","Number","ICCS0101","0",""
"2010","DE254","Number","ICCS0101","1",""
"2010","DE255","Number","ICCS0101","0",""
"2010","DE256","Number","ICCS0101","1",""
"2010","DE257","Number","ICCS0101","0",""
"2010","DE258","Number","ICCS0101","0",""
"2010","DE259","Number","ICCS0101","2",""
"2010","DE25A","Number","ICCS0101","0",""
"2010","DE25B","Number","ICCS0101","0",""
"2010","DE25C","Number","ICCS0101","0",""
"2010","DE261","Number","ICCS0101","0",""
"2010","DE262","Number","ICCS0101","3",""
"2010","DE263","Number","ICCS0101","1",""
"2010","DE264","Number","ICCS0101","0",""
"2010","DE265","Number","ICCS0101","1",""
"2010","DE266","Number","ICCS0101","0",""
"2010","DE267","Number","ICCS0101","1",""
"2010","DE268","Number","ICCS0101","0",""
"2010","DE269","Number","ICCS0101","0",""
"2010","DE26A","Number","ICCS0101","1",""
"2010","DE26B","Number","ICCS0101","0",""
"2010","DE26C","Number","ICCS0101","0",""
"2010","DE271","Number","ICCS0101","6",""
"2010","DE272","Number","ICCS0101","1",""
"2010","DE273","Number","ICCS0101","0",""
"2010","DE274","Number","ICCS0101","0",""
"2010","DE275","Number","ICCS0101","0",""
"2010","DE276","Number","ICCS0101","0",""
"2010","DE277","Number","ICCS0101","1",""
"2010","DE278","Number","ICCS0101","0",""
"2010","DE279","Number","ICCS0101","1",""
"2010","DE27A","Number","ICCS0101","0",""
"2010","DE27B","Number","ICCS0101","0",""
"2010","DE27C","Number","ICCS0101","0",""
"2010","DE27D","Number","ICCS0101","0",""
"2010","DE27E","Number","ICCS0101","2",""
"2010","DE3","Number","ICCS0101","41",""
"2010","DE300","Number","ICCS0101","41",""
"2010","DE4","Number","ICCS0101","40",""
"2010","DE401","Number","ICCS0101","2",""
"2010","DE402","Number","ICCS0101","0",""
"2010","DE403","Number","ICCS0101","1",""
"2010","DE404","Number","ICCS0101","0",""
"2010","DE405","Number","ICCS0101","10",""
"2010","DE406","Number","ICCS0101","6",""
"2010","DE407","Number","ICCS0101","1",""
"2010","DE408","Number","ICCS0101","4",""
"2010","DE409","Number","ICCS0101","1",""
"2010","DE40A","Number","ICCS0101","8",""
"2010","DE40B","Number","ICCS0101","4",""
"2010","DE40C","Number","ICCS0101","0",""
"2010","DE40D","Number","ICCS0101","0",""
"2010","DE40E","Number","ICCS0101","0",""
"2010","DE40F","Number","ICCS0101","0",""
"2010","DE40G","Number","ICCS0101","2",""
"2010","DE40H","Number","ICCS0101","0",""
"2010","DE40I","Number","ICCS0101","1",""
"2010","DE5","Number","ICCS0101","10",""
"2010","DE501","Number","ICCS0101","9",""
"2010","DE502","Number","ICCS0101","1",""
"2010","DE6","Number","ICCS0101","18",""
"2010","DE600","Number","ICCS0101","18",""
"2010","DE7","Number","ICCS0101","61",""
"2010","DE711","Number","ICCS0101","2",""
"2010","DE712","Number","ICCS0101","13",""
"2010","DE713","Number","ICCS0101","0",""
"2010","DE714","Number","ICCS0101","2",""
"2010","DE715","Number","ICCS0101","1",""
"2010","DE716","Number","ICCS0101","2",""
"2010","DE717","Number","ICCS0101","3",""
"2010","DE718","Number","ICCS0101","1",""
"2010","DE719","Number","ICCS0101","4",""
"2010","DE71A","Number","ICCS0101","0",""
"2010","DE71B","Number","ICCS0101","2",""
"2010","DE71C","Number","ICCS0101","1",""
"2010","DE71D","Number","ICCS0101","0",""
"2010","DE71E","Number","ICCS0101","1",""
"2010","DE721","Number","ICCS0101","4",""
"2010","DE722","Number","ICCS0101","5",""
"2010","DE723","Number","ICCS0101","2",""
"2010","DE724","Number","ICCS0101","3",""
"2010","DE725","Number","ICCS0101","0",""
"2010","DE731","Number","ICCS0101","5",""
"2010","DE732","Number","ICCS0101","0",""
"2010","DE733","Number","ICCS0101","3",""
"2010","DE734","Number","ICCS0101","2",""
"2010","DE735","Number","ICCS0101","2",""
"2010","DE736","Number","ICCS0101","2",""
"2010","DE737","Number","ICCS0101","0",""
"2010","DE8","Number","ICCS0101","10",""
"2010","DE801","Number","ICCS0101","1",""
"2010","DE802","Number","ICCS0101","0",""
"2010","DE803","Number","ICCS0101","3",""
"2010","DE804","Number","ICCS0101","2",""
"2010","DE805","Number","ICCS0101","0",""
"2010","DE806","Number","ICCS0101","0",""
"2010","DE807","Number","ICCS0101","1",""
"2010","DE808","Number","ICCS0101","1",""
"2010","DE809","Number","ICCS0101","0",""
"2010","DE80A","Number","ICCS0101","0",""
"2010","DE80B","Number","ICCS0101","0",""
"2010","DE80C","Number","ICCS0101","1",""
"2010","DE80D","Number","ICCS0101","0",""
"2010","DE80E","Number","ICCS0101","0",""
"2010","DE80F","Number","ICCS0101","1",""
"2010","DE80G","Number","ICCS0101","0",""
"2010","DE80H","Number","ICCS0101","0",""
"2010","DE80I","Number","ICCS0101","0",""
"2010","DE9","Number","ICCS0101","78",""
"2010","DE911","Number","ICCS0101","1",""
"2010","DE912","Number","ICCS0101","0",""
"2010","DE913","Number","ICCS0101","0",""
"2010","DE914","Number","ICCS0101","3",""
"2010","DE915","Number","ICCS0101","2",""
"2010","DE916","Number","ICCS0101","0",""
"2010","DE917","Number","ICCS0101","1",""
"2010","DE918","Number","ICCS0101","0",""
"2010","DE919","Number","ICCS0101","0",""
"2010","DE91A","Number","ICCS0101","1",""
"2010","DE91B","Number","ICCS0101","0",""
"2010","DE922","Number","ICCS0101","1",""
"2010","DE923","Number","ICCS0101","0",""
"2010","DE925","Number","ICCS0101","3",""
"2010","DE926","Number","ICCS0101","1",""
"2010","DE927","Number","ICCS0101","1",""
"2010","DE928","Number","ICCS0101","4",""
"2010","DE929","Number","ICCS0101","9",""
"2010","DE931","Number","ICCS0101","0",""
"2010","DE932","Number","ICCS0101","4",""
"2010","DE933","Number","ICCS0101","1",""
"2010","DE934","Number","ICCS0101","0",""
"2010","DE935","Number","ICCS0101","2",""
"2010","DE936","Number","ICCS0101","0",""
"2010","DE937","Number","ICCS0101","0",""
"2010","DE938","Number","ICCS0101","3",""
"2010","DE939","Number","ICCS0101","0",""
"2010","DE93A","Number","ICCS0101","1",""
"2010","DE93B","Number","ICCS0101","2",""
"2010","DE941","Number","ICCS0101","0",""
"2010","DE942","Number","ICCS0101","0",""
"2010","DE943","Number","ICCS0101","0",""
"2010","DE944","Number","ICCS0101","5",""
"2010","DE945","Number","ICCS0101","1",""
"2010","DE946","Number","ICCS0101","1",""
"2010","DE947","Number","ICCS0101","2",""
"2010","DE948","Number","ICCS0101","19",""
"2010","DE949","Number","ICCS0101","1",""
"2010","DE94A","Number","ICCS0101","0",""
"2010","DE94B","Number","ICCS0101","0",""
"2010","DE94C","Number","ICCS0101","0",""
"2010","DE94D","Number","ICCS0101","4",""
"2010","DE94E","Number","ICCS0101","4",""
"2010","DE94F","Number","ICCS0101","0",""
"2010","DE94G","Number","ICCS0101","1",""
"2010","DE94H","Number","ICCS0101","0",""
"2010","DEA","Number","ICCS0101","120",""
"2010","DEA11","Number","ICCS0101","5",""
"2010","DEA12","Number","ICCS0101","3",""
"2010","DEA13","Number","ICCS0101","3",""
"2010","DEA14","Number","ICCS0101","2",""
"2010","DEA15","Number","ICCS0101","1",""
"2010","DEA16","Number","ICCS0101","0",""
"2010","DEA17","Number","ICCS0101","2",""
"2010","DEA18","Number","ICCS0101","2",""
"2010","DEA19","Number","ICCS0101","0",""
"2010","DEA1A","Number","ICCS0101","5",""
"2010","DEA1B","Number","ICCS0101","0",""
"2010","DEA1C","Number","ICCS0101","4",""
"2010","DEA1D","Number","ICCS0101","0",""
"2010","DEA1E","Number","ICCS0101","1",""
"2010","DEA1F","Number","ICCS0101","3",""
"2010","DEA22","Number","ICCS0101","5",""
"2010","DEA23","Number","ICCS0101","20",""
"2010","DEA24","Number","ICCS0101","1",""
"2010","DEA26","Number","ICCS0101","2",""
"2010","DEA27","Number","ICCS0101","1",""
"2010","DEA28","Number","ICCS0101","2",""
"2010","DEA29","Number","ICCS0101","2",""
"2010","DEA2A","Number","ICCS0101","2",""
"2010","DEA2B","Number","ICCS0101","0",""
"2010","DEA2C","Number","ICCS0101","8",""
"2010","DEA2D","Number","ICCS0101","4",""
"2010","DEA31","Number","ICCS0101","1",""
"2010","DEA32","Number","ICCS0101","2",""
"2010","DEA33","Number","ICCS0101","1",""
"2010","DEA34","Number","ICCS0101","0",""
"2010","DEA35","Number","ICCS0101","1",""
"2010","DEA36","Number","ICCS0101","3",""
"2010","DEA37","Number","ICCS0101","0",""
"2010","DEA38","Number","ICCS0101","1",""
"2010","DEA41","Number","ICCS0101","1",""
"2010","DEA42","Number","ICCS0101","2",""
"2010","DEA43","Number","ICCS0101","1",""
"2010","DEA44","Number","ICCS0101","0",""
"2010","DEA45","Number","ICCS0101","3",""
"2010","DEA46","Number","ICCS0101","1",""
"2010","DEA47","Number","ICCS0101","1",""
"2010","DEA51","Number","ICCS0101","0",""
"2010","DEA52","Number","ICCS0101","4",""
"2010","DEA53","Number","ICCS0101","3",""
"2010","DEA54","Number","ICCS0101","2",""
"2010","DEA55","Number","ICCS0101","0",""
"2010","DEA56","Number","ICCS0101","1",""
"2010","DEA57","Number","ICCS0101","1",""
"2010","DEA58","Number","ICCS0101","2",""
"2010","DEA59","Number","ICCS0101","1",""
"2010","DEA5A","Number","ICCS0101","1",""
"2010","DEA5B","Number","ICCS0101","1",""
"2010","DEA5C","Number","ICCS0101","8",""
"2010","DEB","Number","ICCS0101","27",""
"2010","DEB11","Number","ICCS0101","1",""
"2010","DEB12","Number","ICCS0101","1",""
"2010","DEB13","Number","ICCS0101","0",""
"2010","DEB14","Number","ICCS0101","1",""
"2010","DEB15","Number","ICCS0101","0",""
"2010","DEB16","Number","ICCS0101","1",""
"2010","DEB17","Number","ICCS0101","0",""
"2010","DEB18","Number","ICCS0101","2",""
"2010","DEB19","Number","ICCS0101","0",""
"2010","DEB1A","Number","ICCS0101","0",""
"2010","DEB1B","Number","ICCS0101","1",""
"2010","DEB21","Number","ICCS0101","1",""
"2010","DEB22","Number","ICCS0101","0",""
"2010","DEB23","Number","ICCS0101","1",""
"2010","DEB24","Number","ICCS0101","1",""
"2010","DEB25","Number","ICCS0101","1",""
"2010","DEB31","Number","ICCS0101","0",""
"2010","DEB32","Number","ICCS0101","0",""
"2010","DEB33","Number","ICCS0101","1",""
"2010","DEB34","Number","ICCS0101","2",""
"2010","DEB35","Number","ICCS0101","0",""
"2010","DEB36","Number","ICCS0101","0",""
"2010","DEB37","Number","ICCS0101","0",""
"2010","DEB38","Number","ICCS0101","1",""
"2010","DEB39","Number","ICCS0101","3",""
"2010","DEB3A","Number","ICCS0101","0",""
"2010","DEB3B","Number","ICCS0101","2",""
"2010","DEB3C","Number","ICCS0101","1",""
"2010","DEB3D","Number","ICCS0101","1",""
"2010","DEB3E","Number","ICCS0101","1",""
"2010","DEB3F","Number","ICCS0101","1",""
"2010","DEB3G","Number","ICCS0101","2",""
"2010","DEB3H","Number","ICCS0101","0",""
"2010","DEB3I","Number","ICCS0101","0",""
"2010","DEB3J","Number","ICCS0101","1",""
"2010","DEB3K","Number","ICCS0101","0",""
"2010","DEC","Number","ICCS0101","16",""
"2010","DEC01","Number","ICCS0101","5",""
"2010","DEC02","Number","ICCS0101","2",""
"2010","DEC03","Number","ICCS0101","0",""
"2010","DEC04","Number","ICCS0101","6",""
"2010","DEC05","Number","ICCS0101","3",""
"2010","DEC06","Number","ICCS0101","0",""
"2010","DED","Number","ICCS0101","35",""
"2010","DED21","Number","ICCS0101","16",""
"2010","DED2C","Number","ICCS0101","3",""
"2010","DED2D","Number","ICCS0101","1",""
"2010","DED2E","Number","ICCS0101","1",""
"2010","DED2F","Number","ICCS0101","1",""
"2010","DED41","Number","ICCS0101","1",""
"2010","DED42","Number","ICCS0101","3",""
"2010","DED43","Number","ICCS0101","0",""
"2010","DED44","Number","ICCS0101","2",""
"2010","DED45","Number","ICCS0101","2",""
"2010","DED51","Number","ICCS0101","3",""
"2010","DED52","Number","ICCS0101","1",""
"2010","DED53","Number","ICCS0101","1",""
"2010","DEE","Number","ICCS0101","26",""
"2010","DEE01","Number","ICCS0101","1",""
"2010","DEE02","Number","ICCS0101","2",""
"2010","DEE03","Number","ICCS0101","4",""
"2010","DEE04","Number","ICCS0101","4",""
"2010","DEE05","Number","ICCS0101","1",""
"2010","DEE06","Number","ICCS0101","0",""
"2010","DEE07","Number","ICCS0101","3",""
"2010","DEE08","Number","ICCS0101","1",""
"2010","DEE09","Number","ICCS0101","1",""
"2010","DEE0A","Number","ICCS0101","0",""
"2010","DEE0B","Number","ICCS0101","1",""
"2010","DEE0C","Number","ICCS0101","3",""
"2010","DEE0D","Number","ICCS0101","3",""
"2010","DEE0E","Number","ICCS0101","2",""
"2010","DEF","Number","ICCS0101","35",""
"2010","DEF01","Number","ICCS0101","0",""
"2010","DEF02","Number","ICCS0101","2",""
"2010","DEF03","Number","ICCS0101","3",""
"2010","DEF04","Number","ICCS0101","0",""
"2010","DEF05","Number","ICCS0101","1",""
"2010","DEF06","Number","ICCS0101","1",""
"2010","DEF07","Number","ICCS0101","1",""
"2010","DEF08","Number","ICCS0101","0",""
"2010","DEF09","Number","ICCS0101","1",""
"2010","DEF0A","Number","ICCS0101","0",""
"2010","DEF0B","Number","ICCS0101","1",""
"2010","DEF0C","Number","ICCS0101","23",""
"2010","DEF0D","Number","ICCS0101","1",""
"2010","DEF0E","Number","ICCS0101","0",""
"2010","DEF0F","Number","ICCS0101","1",""
"2010","DEG","Number","ICCS0101","27",""
"2010","DEG01","Number","ICCS0101","0",""
"2010","DEG02","Number","ICCS0101","1",""
"2010","DEG03","Number","ICCS0101","3",""
"2010","DEG04","Number","ICCS0101","2",""
"2010","DEG05","Number","ICCS0101","0",""
"2010","DEG06","Number","ICCS0101","1",""
"2010","DEG07","Number","ICCS0101","1",""
"2010","DEG09","Number","ICCS0101","6",""
"2010","DEG0A","Number","ICCS0101","0",""
"2010","DEG0B","Number","ICCS0101","1",""
"2010","DEG0C","Number","ICCS0101","2",""
"2010","DEG0D","Number","ICCS0101","0",""
"2010","DEG0E","Number","ICCS0101","1",""
"2010","DEG0F","Number","ICCS0101","0",""
"2010","DEG0G","Number","ICCS0101","0",""
"2010","DEG0H","Number","ICCS0101","1",""
"2010","DEG0I","Number","ICCS0101","0",""
"2010","DEG0J","Number","ICCS0101","2",""
"2010","DEG0K","Number","ICCS0101","2",""
"2010","DEG0L","Number","ICCS0101","0",""
"2010","DEG0M","Number","ICCS0101","4",""
"2010","DEG0N","Number","ICCS0101","0",""
"2010","DEG0P","Number","ICCS0101","0",""
"2010","AT","Number","ICCS0101","56",""
